properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "World_Good",
  tileset = "out/outside",
  music = "overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1600,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 192,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 168,
  y = 816,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 80,
  y = 920,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 168,
  y = 920,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 144,
  y = 944,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 96,
  y = 936,
  width = 48,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 144,
  y = 936,
  width = 16,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 88,
  y = 920,
  width = 80,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 168,
  y = 824,
  width = 16,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 104,
  y = 808,
  width = 64,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 80,
  y = 824,
  width = 104,
  height = 96,
  pattern = "111",
}

tile{
  layer = 0,
  x = 72,
  y = 832,
  width = 8,
  height = 88,
  pattern = "111",
}

tile{
  layer = 0,
  x = 176,
  y = 816,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 184,
  y = 824,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 184,
  y = 824,
  width = 8,
  height = 96,
  pattern = "256",
}

tile{
  layer = 0,
  x = 184,
  y = 824,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 184,
  y = 824,
  width = 32,
  height = 32,
  pattern = "1504",
}

tile{
  layer = 0,
  x = 144,
  y = 712,
  width = 16,
  height = 16,
  pattern = "14552",
}

tile{
  layer = 0,
  x = 1264,
  y = 792,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1248,
  y = 776,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1232,
  y = 760,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1216,
  y = 744,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 728,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1280,
  y = 712,
  width = 320,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1184,
  y = 712,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 952,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 208,
  y = 1160,
  width = 112,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 1168,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1472,
  y = 1344,
  width = 16,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 976,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1008,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1008,
  y = 1168,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 496,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "5127",
}

tile{
  layer = 0,
  x = -16,
  y = 1080,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -16,
  y = 1128,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 1152,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -16,
  y = 1176,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 40,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = -16,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -16,
  y = 1232,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 112,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 104,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 176,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 296,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 224,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 216,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 232,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 280,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 320,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 296,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 1376,
  width = 208,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 72,
  y = 1384,
  width = 8,
