properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  world = "Exterieur 1",
  tileset = "out/outside",
  music = "agahnim",
}

tile{
  layer = 0,
  x = 760,
  y = 0,
  enabled_at_start = false,
  width = 264,
  height = 512,
  pattern = "177",
}

tile{
  layer = 0,
  x = 760,
  y = 480,
  width = 80,
  height = 320,
  pattern = "112",
}

tile{
  layer = 0,
  x = 760,
  y = 800,
  width = 264,
  height = 224,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  enabled_at_start = false,
  width = 760,
  height = 592,
  pattern = "177",
}

tile{
  layer = 0,
  x = 0,
  y = 472,
  width = 592,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = -8,
  y = 488,
  width = 592,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = 648,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 648,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 640,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 640,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 0,
  y = 408,
  width = 656,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = -8,
  y = 424,
  width = 656,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = -8,
  y = 392,
  width = 672,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = 632,
  y = 440,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 616,
  y = 456,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 624,
  y = 440,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 592,
  y = 472,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 600,
  y = 472,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 584,
  y = 488,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 568,
  y = 504,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 600,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = -8,
  y = 360,
  width = 672,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 656,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = -8,
  y = 328,
  width = 672,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = 0,
  y = 312,
  width = 656,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = -8,
  y = 296,
  width = 672,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = -16,
  y = 280,
  width = 672,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = -8,
  y = 264,
  width = 672,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 656,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = -8,
  y = 232,
  width = 672,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 656,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = -8,
  y = 200,
  width = 672,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = -16,
  y = 184,
  width = 672,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = -8,
  y = 168,
  width = 672,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 656,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = -8,
  y = 136,
  width = 672,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 656,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = -8,
  y = 104,
  width = 672,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = -16,
  y = 88,
  width = 672,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = -8,
  y = 72,
  width = 672,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 656,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = -8,
  y = 40,
  width = 672,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 656,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = -8,
  y = 8,
  width = 672,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = -16,
  y = -8,
  width = 672,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = -16,
  y = 376,
  width = 672,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 624,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = 648,
  y = 440,
  width = 80,
  height = 32,
  pattern = "987",
}

tile{
  layer = 0,
  x = 560,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1574",
}

tile{
  layer = 0,
  x = 560,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 0,
  x = 840,
  y = 496,
  width = 192,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 8,
  height = 544,
  pattern = "257",
}

tile{
  layer = 0,
  x = 784,
  y = 528,
  width = 16,
  height = 224,
  pattern = "921",
}

tile{
  layer = 0,
  x = 832,
  y = 744,
  width = 192,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 816,
  y = 736,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 832,
  y = 752,
  width = 192,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 832,
  y = 768,
