quest{
  solarus_version = "1.6",
  write_dir = "The Legend of Zelda The Only One",
  title = "The Legend of Zelda : The Only One",
  short_description = "Un donjon unique (pour le moment ?)",
  long_description = [[
Une aventure qui se déroule dans l'univers de Zelda avec un unique donjon (pour le moment ?)]],
  author = "KaKaShUruKioRa",
  quest_version = "0.1.3",
  release_date = "",
  website = "https://play.spotify.com/artist/2nRyP56IOlGpXgG1yuOpZ2",
  normal_quest_size = "320x240",
  min_quest_size = "320x240",
  max_quest_size = "320x240",
}

