properties{
  x = 536,
  y = 0,
  width = 744,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  world = "Exterieur2",
  tileset = "out/outside",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  enabled_at_start = false,
  width = 744,
  height = 1024,
  pattern = "69",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 32,
  height = 16,
  pattern = "7593",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 32,
  height = 16,
  pattern = "7592",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "12664",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "12664",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 32,
  height = 24,
  pattern = "7573",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 32,
  height = 24,
  pattern = "7573",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 32,
  height = 16,
  pattern = "7592",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 32,
  height = 16,
  pattern = "7593",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 16,
  height = 48,
  pattern = "7578",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 16,
  height = 48,
  pattern = "7579",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 224,
  height = 56,
  pattern = "7574",
}

tile{
  layer = 0,
  x = 0,
  y = 808,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 792,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 776,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 856,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 840,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 824,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 888,
  enabled_at_start = false,
  width = 128,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 872,
  width = 112,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 120,
  y = 904,
  width = 8,
  height = 128,
  pattern = "972",
}

tile{
  layer = 0,
  x = 200,
  y = 984,
  width = 16,
  height = 16,
  pattern = "12355",
}

tile{
  layer = 0,
  x = 248,
  y = 984,
  width = 16,
  height = 16,
  pattern = "12355",
}

tile{
  layer = 0,
  x = 216,
  y = 984,
  width = 16,
  height = 16,
  pattern = "12354",
}

tile{
  layer = 0,
  x = 232,
  y = 984,
  width = 16,
  height = 16,
  pattern = "12354",
}

tile{
  layer = 0,
  x = 144,
  y = 992,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 144,
  y = 984,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 144,
  y = 976,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 144,
  y = 968,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 192,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 192,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 192,
  y = 992,
  width = 8,
  height = 8,
  pattern = "14834",
}

tile{
  layer = 0,
  x = 192,
  y = 968,
  width = 8,
  height = 8,
  pattern = "14792",
}

tile{
  layer = 0,
  x = 272,
  y = 992,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 272,
  y = 984,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 272,
  y = 976,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 272,
  y = 968,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 264,
  y = 992,
  width = 8,
  height = 8,
  pattern = "14833",
}

tile{
  layer = 0,
  x = 264,
  y = 968,
  width = 8,
  height = 8,
  pattern = "14791",
}

tile{
  layer = 0,
  x = 264,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1017",
}

tile{
  layer = 0,
  x = 264,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 352,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 352,
  y = 992,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 360,
  y = 992,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 344,
  y = 992,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 352,
  y = 968,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 112,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 96,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 136,
  y = 888,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 120,
  y = 872,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 104,
  y = 856,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 136,
  y = 904,
  width = 16,
  height = 128,
  pattern = "974",
}

tile{
  layer = 0,
  x = 88,
  y = 840,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 128,
  y = 880,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 112,
  y = 864,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 96,
  y = 848,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 104,
  y = 888,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 88,
  y = 872,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 128,
  y = 904,
  width = 16,
  height = 128,
  pattern = "973",
}

tile{
  layer = 0,
  x = 128,
  y = 888,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 112,
  y = 872,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 96,
  y = 856,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 80,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 64,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 72,
  y = 824,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 80,
  y = 832,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 80,
  y = 840,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 64,
  y = 824,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 56,
  y = 808,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 64,
  y = 816,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 56,
  y = 816,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 48,
  y = 824,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 32,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 48,
  y = 808,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 48,
  y = 800,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 32,
  y = 784,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 16,
  y = 768,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 40,
  y = 792,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 24,
  y = 776,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 8,
  y = 760,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 32,
  y = 792,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 16,
  y = 776,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 0,
  y = 760,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 8,
  y = 768,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 24,
  y = 784,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 16,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 0,
  y = 776,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 8,
  y = 792,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 24,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 40,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 56,
  y = 840,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 72,
  y = 856,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 456,
  y = 832,
  enabled_at_start = false,
  width = 288,
  height = 192,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 832,
  width = 8,
  height = 192,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 456,
  y = 824,
  width = 288,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 544,
  y = 1000,
  width = 64,
  height = 72,
  pattern = "3982",
}

tile{
  layer = 0,
  x = 480,
  y = 1000,
  width = 64,
  height = 72,
  pattern = "3982",
}

tile{
  layer = 0,
  x = 416,
  y = 1000,
  width = 64,
  height = 72,
  pattern = "3982",
}

tile{
  layer = 0,
  x = 432,
  y = 600,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 416,
  y = 504,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 584,
  y = 592,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 568,
  y = 592,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 592,
  y = 600,
  width = 160,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 592,
  y = 584,
  width = 160,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 488,
  y = 384,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 424,
  y = 376,
  width = 320,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 416,
  y = 392,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 424,
  y = 384,
  width = 320,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 8,
  height = 168,
  pattern = "454",
}

tile{
  layer = 0,
  x = 416,
  y = 600,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 416,
  y = 584,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 400,
  y = 584,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 400,
  y = 568,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 432,
  y = 584,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 416,
  y = 568,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 424,
  y = 568,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 416,
  y = 376,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 400,
  y = 392,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 408,
  y = 384,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 424,
  y = 392,
  width = 8,
  height = 8,
  pattern = "14829",
}

tile{
  layer = 0,
  x = 432,
  y = 392,
  width = 320,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 408,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 408,
  y = 464,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 400,
  y = 408,
  width = 16,
  height = 160,
  pattern = "975",
}

tile{
  layer = 0,
  x = 280,
  y = 240,
  width = 24,
  height = 8,
  pattern = "7603",
}

tile{
  layer = 0,
  x = 240,
  y = 248,
  width = 24,
  height = 24,
  pattern = "7601",
}

tile{
  layer = 0,
  x = 280,
  y = 248,
  width = 24,
  height = 24,
  pattern = "7602",
}

tile{
  layer = 0,
  x = 264,
  y = 248,
  width = 16,
  height = 24,
  pattern = "7606",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 24,
  height = 8,
  pattern = "7604",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 224,
  height = 24,
  pattern = "7573",
}

tile{
  layer = 0,
  x = 280,
  y = 216,
  width = 16,
  height = 24,
  pattern = "7599",
}

tile{
  layer = 0,
  x = 240,
  y = 248,
  width = 8,
  height = 24,
  pattern = "7612",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 8,
  height = 24,
  pattern = "12590",
}

tile{
