properties{
  x = 960,
  y = 1024,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "Exterieur2",
  tileset = "out/outside",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "69",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 208,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 8,
  height = 160,
  pattern = "125",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 160,
  pattern = "121",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 208,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 288,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 288,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 176,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 48,
  height = 176,
  pattern = "907",
}

tile{
  layer = 0,
  x = 312,
  y = 32,
  width = 8,
  height = 176,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 8,
  height = 240,
  pattern = "125",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 64,
  height = 16,
  pattern = "951",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 64,
  height = 16,
  pattern = "951",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 64,
  height = 16,
  pattern = "951",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 64,
  height = 16,
  pattern = "951",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 64,
  height = 16,
  pattern = "951",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 64,
  height = 72,
  pattern = "1362",
}

tile{
  layer = 0,
  x = 56,
  y = -24,
  width = 64,
  height = 72,
  pattern = "3982",
}

tile{
  layer = 0,
  x = 120,
  y = -24,
  width = 64,
  height = 72,
  pattern = "3982",
}

tile{
  layer = 0,
  x = -8,
  y = -24,
  width = 64,
  height = 72,
  pattern = "3982",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "EXTERIEUR2/Ext2MiddleEast",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "EXTERIEUR2/Ext2NorthEast",
  destination = "_side",
}

tile{
  layer = 1,
  x = 0,
  y = -48,
  width = 48,
  height = 8,
  pattern = "4868",
}

tile{
  layer = 1,
  x = 48,
  y = -40,
  width = 8,
  height = 48,
  pattern = "4853",
}

tile{
  layer = 1,
  x = 0,
  y = 8,
  width = 48,
  height = 8,
  pattern = "4872",
}

tile{
  layer = 1,
  x = -8,
  y = -40,
  width = 8,
  height = 48,
  pattern = "4852",
}

tile{
  layer = 1,
  x = 0,
  y = -40,
  width = 48,
  height = 48,
  pattern = "4887",
}

tile{
  layer = 1,
  x = 64,
  y = -48,
  width = 48,
  height = 8,
  pattern = "4868",
}

tile{
  layer = 1,
  x = 112,
  y = -40,
  width = 8,
  height = 48,
  pattern = "4853",
}

tile{
  layer = 1,
  x = 64,
  y = 8,
  width = 48,
  height = 8,
  pattern = "4872",
}

tile{
  layer = 1,
  x = 56,
  y = -40,
  width = 8,
  height = 48,
  pattern = "4852",
}

tile{
  layer = 1,
  x = 64,
  y = -40,
  width = 48,
  height = 48,
  pattern = "4887",
}

tile{
  layer = 1,
  x = 128,
  y = -48,
  width = 48,
  height = 8,
  pattern = "4868",
}

tile{
  layer = 1,
  x = 176,
  y = -40,
  width = 8,
  height = 48,
  pattern = "4853",
}

tile{
  layer = 1,
  x = 128,
  y = 8,
  width = 48,
  height = 8,
  pattern = "4872",
}

tile{
  layer = 1,
  x = 120,
  y = -40,
  width = 8,
  height = 48,
  pattern = "4852",
}

tile{
  layer = 1,
  x = 128,
  y = -40,
  width = 48,
  height = 48,
  pattern = "4887",
}

