properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "Dungeon1",
  floor = 0,
  tileset = "dungeon/blue",
  music = "sanctuary",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "1864",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor_low.cracked.2-Alpha",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 288,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 24,
  height = 208,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 24,
  height = 176,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 24,
  height = 208,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 32,
  height = 24,
  pattern = "window.1-2",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 32,
  height = 24,
  pattern = "window.1-2",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 80,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 80,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 64,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 64,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.3-6",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.4-6",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 40,
  pattern = "865",
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  width = 128,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 128,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 112,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 112,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-6",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-6",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-6",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-6",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 32,
  height = 24,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 216,
