properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "Dungeon1",
  floor = 0,
  tileset = "dungeon/blue",
  music = "light_world_dungeon",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  enabled_at_start = false,
  width = 24,
  height = 80,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  enabled_at_start = false,
  width = 24,
  height = 80,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 296,
  y = 8,
  width = 24,
  height = 224,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  enabled_at_start = false,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 8,
  y = 216,
  width = 304,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 304,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  enabled_at_start = false,
  width = 224,
  height = 144,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  enabled_at_start = false,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  enabled_at_start = false,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 8,
  pattern = "882",
}

tile{
  layer = 0,
  x = 24,
  y = 136,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 24,
  y = 72,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  enabled_at_start = false,
  width = 80,
  height = 80,
  pattern = "hole_parallax.6-1",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 8,
  height = 64,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 64,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 64,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-4",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-4",
}

destination{
  name = "depuissallecapteur",
  layer = 0,
  x = 152,
  y = 37,
  direction = 3,
}

destination{
  name = "depuissallefight",
  layer = 0,
  x = 288,
  y = 125,
  direction = 2,
}

teletransporter{
  name = "verssallecapteur",
  layer = 0,
  x = 144,
  y = 8,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Falling",
  destination = "depuismaxgauche",
}

teletransporter{
  name = "verssallefight",
  layer = 0,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Sableux",
  destination = "WestDoorFight",
}

destination{
  name = "Depuis_SecretDoor",
  layer = 0,
  x = 32,
  y = 125,
  direction = -1,
}

teletransporter{
  name = "vers_Secret_Room",
  layer = 0,
  x = 8,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "Dungeon1/F1_Secret_Room",
  destination = "East_InDoor_SecretRoom",
}

enemy{
  layer = 0,
  x = 216,
  y = 125,
  direction = 0,
  breed = "light_world/armos",
}

