properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "Dungeon1",
  floor = 1,
  tileset = "dungeon/blue",
  music = "light_world_dungeon",
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  enabled_at_start = false,
  width = 288,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 24,
  height = 208,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  enabled_at_start = false,
  width = 288,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  enabled_at_start = false,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 24,
  height = 208,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  enabled_at_start = false,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  enabled_at_start = false,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  enabled_at_start = false,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 32,
  height = 24,
  pattern = "window.1-1",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 32,
  height = 24,
  pattern = "window.1-1",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 32,
  height = 24,
  pattern = "window.1-1",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 32,
  height = 24,
  pattern = "window.1-1",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  pattern = "telepathic_stone",
}

tile{
  layer = 0,
  x = 40,
  y = 168,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 248,
  y = 184,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 32,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 56,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 56,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 32,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 64,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 64,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 16,
  height = 72,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 16,
  height = 72,
  pattern = "1792",
}

tile{
  layer = 0,
