properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/light_brown",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 240,
  height = 160,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 176,
  height = 88,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 176,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 88,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 8,
  height = 88,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 176,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  width = 288,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 24,
  height = 208,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 24,
  height = 208,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 288,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 24,
  height = 176,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 16,
  height = 24,
  pattern = "882",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 16,
  height = 24,
  pattern = "shop_counter.3a",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 16,
  height = 24,
  pattern = "shop_counter.1a",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 24,
  pattern = "shop_counter.2a",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 24,
  height = 24,
  pattern = "cabinet.2a",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 24,
  height = 24,
  pattern = "dresser.5a",
}

tile{
  layer = 0,
  x = 168,
  y = 32,
  width = 24,
  height = 24,
  pattern = "cabinet.3a",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 24,
  height = 24,
  pattern = "dresser.5a",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 24,
  height = 24,
  pattern = "cabinet.2a",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 24,
  height = 24,
  pattern = "dresser.4a",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 24,
  height = 24,
  pattern = "dresser.4a",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 24,
  height = 24,
  pattern = "cabinet.3a",
}

destination{
  name = "entreeshop1",
  layer = 0,
  x = 152,
  y = 213,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 144,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "Link_House",
  destination = "sortienordfirstmap_2",
}

shop_treasure{
  name = "5pour20",
  layer = 0,
  x = 120,
  y = 112,
  treasure_name = "rupee",
  treasure_variant = 2,
  price = 20,
  dialog = "shop1.item2",
}

shop_treasure{
  name = "1pour5",
  layer = 0,
  x = 80,
  y = 112,
  treasure_name = "rupee",
  price = 5,
  dialog = "shop1.item1",
}

shop_treasure{
  name = "20pour20",
  layer = 0,
  x = 168,
  y = 112,
  treasure_name = "consumables/rupee",
  treasure_variant = 3,
  price = 20,
  dialog = "shop1.item3",
}

npc{
  layer = 0,
  x = 160,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_green",
  behavior = "dialog#shop1.shoper",
}

shop_treasure{
  name = "50pour40",
  layer = 0,
  x = 208,
  y = 112,
  treasure_name = "rupee",
  treasure_variant = 4,
  price = 40,
  dialog = "shop1.item4",
}

tile{
  layer = 1,
  x = 296,
  y = 128,
  width = 8,
  height = 16,
  pattern = "door_cache.4-1",
}

tile{
  layer = 1,
  x = 16,
  y = 128,
  width = 8,
  height = 16,
  pattern = "door_cache.3-1",
}

tile{
  layer = 1,
  x = 104,
  y = 16,
  width = 16,
  height = 8,
