properties{
  x = 0,
  y = 0,
  width = 320,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  world = "Dungeon1",
  floor = -1,
  tileset = "dungeon/blue",
  music = "light_world_dungeon",
}

tile{
  layer = 0,
  x = 312,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 128,
  y = 456,
  width = 64,
  height = 24,
  pattern = "899",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 240,
  height = 416,
  pattern = "floor.16-2",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 56,
  height = 64,
  pattern = "899",
}

tile{
  layer = 0,
  x = 264,
  y = 216,
  width = 56,
  height = 64,
  pattern = "899",
}

tile{
  layer = 0,
  x = 288,
  y = -8,
  width = 32,
  height = 232,
  pattern = "899",
}

tile{
  layer = 0,
  x = -8,
  y = -8,
  width = 336,
  height = 48,
  pattern = "899",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 40,
  height = 232,
  pattern = "899",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 128,
  height = 200,
  pattern = "899",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 128,
  height = 200,
  pattern = "899",
}

tile{
  layer = 0,
  x = 240,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 224,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 232,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = -8,
  y = 16,
  width = 24,
  height = 192,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 24,
  height = 144,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 32,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 64,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 16,
  height = 16,
  pattern = "alter_corner.3",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 16,
  height = 16,
  pattern = "alter_corner.4",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 16,
  height = 96,
  pattern = "alter_wall.4",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 16,
  height = 96,
  pattern = "alter_wall.3",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 32,
  height = 32,
  pattern = "alter_stairs",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 8,
  height = 8,
  pattern = "alter_rail.4",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 8,
  height = 16,
  pattern = "alter_rail.1",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 8,
  height = 16,
  pattern = "alter_rail.2",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 8,
  height = 8,
  pattern = "alter_rail.4",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 8,
  height = 8,
  pattern = "alter_rail.4",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 56,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 56,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 152,
  y = 432,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 24,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 264,
  y = 216,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
