properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/blue",
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 32,
  height = 48,
  pattern = "865",
}

tile{
  layer = 0,
  x = 64,
  y = 8,
  width = 48,
  height = 32,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 104,
  y = 8,
  width = 8,
  height = 32,
  pattern = "door_top.blast.4-2",
}

tile{
  layer = 0,
  x = 64,
  y = 8,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "door_top.blast.3-2",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 32,
  height = 8,
  pattern = "door_top.blast.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 32,
  height = 8,
  pattern = "door_top.blast.1-2",
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 88,
  y = 8,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 8,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  enabled_at_start = false,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-1",
}

