properties{
  x = 0,
  y = 0,
  width = 800,
  height = 576,
  min_layer = 0,
  max_layer = 2,
  tileset = "out/outside",
}

tile{
  layer = 0,
  x = 616,
  y = 72,
  width = 184,
  height = 80,
  pattern = "111",
}

tile{
  layer = 0,
  x = 696,
  y = 120,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 96,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 400,
  height = 160,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 176,
  height = 176,
  pattern = "112",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 56,
  y = 400,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 24,
  y = 432,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 24,
  y = 48,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 24,
  y = 88,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 96,
  height = 56,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 8,
  height = 8,
  pattern = "6005",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 8,
  height = 56,
  pattern = "6006",
}

tile{
  layer = 0,
  x = 112,
  y = 200,
  width = 8,
  height = 8,
  pattern = "6007",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 24,
  y = 192,
  width = 80,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 24,
  y = 192,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 16,
  height = 16,
  pattern = "6020",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 8,
  height = 8,
  pattern = "5919",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 8,
  height = 8,
  pattern = "5920",
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 8,
  height = 32,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 8,
  height = 32,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 376,
  y = 264,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 368,
  y = 248,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 104,
  y = 248,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 120,
  y = 264,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 32,
  y = 248,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 16,
  y = 248,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 16,
  y = 264,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
