properties{
  x = 0,
  y = 0,
  width = 800,
  height = 720,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/blue",
}

tile{
  layer = 0,
  x = 8,
  y = 408,
  width = 320,
  height = 240,
  pattern = "899",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 240,
  height = 160,
  pattern = "floor.16-2",
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 280,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 552,
  y = 144,
  width = 48,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 552,
  y = 104,
  width = 48,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 552,
  y = 64,
  width = 48,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 552,
  y = 24,
  width = 48,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 16,
  height = 48,
  pattern = "882",
}

tile{
  layer = 0,
  x = 632,
  y = 32,
  width = 16,
  height = 48,
  pattern = "882",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-2",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-2",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-2",
}

tile{
  layer = 0,
  x = 320,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 336,
  y = 24,
  width = 48,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 408,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 48,
  pattern = "882",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-2",
}

tile{
  layer = 0,
  x = 320,
  y = 56,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-2",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 472,
  y = 80,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 488,
  y = 80,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-2",
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-2",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-2",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 40,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 376,
  y = 184,
  width = 32,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 408,
  y = 184,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 408,
  y = 176,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-2",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
